AVERAGED ALTITUDE UPTO THAT INSTANT,Pressure (milliBar),Temp Celcius
17.1748,1009.6227,31
32.1036,1009.587,31
28.3604,1009.6182,31
20.0813,1009.6487,31
8.0325,1009.6906,31
1.8496,1009.6778,31
2.3403,1009.6367,31
-0.6606,1009.6689,31
-1.4679,1009.6524,31
-1.9553,1009.6502,31
-4.8041,1009.6828,31
-4.2937,1009.6417,31
-2.9472,1009.6276,31
-0.4152,1009.6043,31
-1.9024,1009.6701,31
-3.9304,1009.6836,31
-4.6318,1009.6619,31
-3.0239,1009.614,31
-2.0999,1009.626,31
-2.0742,1009.6447,31
-2.68,1009.6602,31
-1.5613,1009.6171,31
-0.6778,1009.6208,31
0.9909,1009.596,31
1.7016,1009.6208,31
1.687,1009.6415,31
2.6618,1009.6096,31
2.3026,1009.6514,31
3.4076,1009.6021,31
3.2236,1009.6453,31
5.1311,1009.5684,31
6.1846,1009.5967,31
5.1644,1009.6759,31
5.4555,1009.6252,31
4.288,1009.685,31
3.9194,1009.6535,31
3.3421,1009.664,31
2.976,1009.6552,31
1.8293,1009.6931,31
2.0279,1009.6317,31
1.1407,1009.684,31
0.044,1009.6968,31
0.1659,1009.637,31
-0.018,1009.652,31
-0.5108,1009.6691,31
0.471,1009.5899,31
0.2586,1009.6541,31
-0.7927,1009.7027,31
-1.1216,1009.6632,31
-0.8297,1009.6273,31
-1.145,1009.6632,31
-1.1179,1009.6429,31
-1.2763,1009.6541,31
-1.7224,1009.6729,31
-1.5373,1009.6333,31
-1.5052,1009.6429,31
-1.8681,1009.6691,31
-2.2186,1009.6691,31
-2.4766,1009.6638,31
-3.0694,1009.6885,31
-3.0451,1009.6445,31
-3.3796,1009.6713,31
-3.2546,1009.6378,31
-2.1179,1009.5599,31
-1.9837,1009.6354,31
-2.298,1009.6697,31
-2.1966,1009.6378,31
-2.1721,1009.6436,31
-1.9109,1009.6242,31
-1.2117,1009.5868,31
-0.9341,1009.6211,31
-0.8808,1009.6398,31
-0.4199,1009.604,31
-0.507,1009.651,31
-0.4615,1009.6398,31
-0.1495,1009.6152,31
-0.175,1009.6452,31
-0.3489,1009.6591,31
-0.5519,1009.6623,31
-0.9281,1009.6794,31
-1.0406,1009.6548,31
-1.2084,1009.6607,31
-1.0633,1009.6301,31
-1.5854,1009.6965,31
-2.2195,1009.7092,31
-2.5624,1009.681,31
-3.0796,1009.6997,31
-3.2488,1009.6644,31
-3.6992,1009.6943,31
-3.8577,1009.6644,31
-4.0476,1009.6682,31
-4.3023,1009.6756,31
-4.8527,1009.7092,31
-5.6443,1009.7376,31
-5.8742,1009.6756,31
-6.0827,1009.6735,31
-6.4341,1009.6906,31
-6.665,1009.6778,31
-6.9073,1009.6794,31
-7.113,1009.6756,31
-7.4873,1009.6965,31
-7.8077,1009.6911,31
-7.8191,1009.6533,31
-7.6626,1009.6329,31
-7.8513,1009.6756,31
-8.0515,1009.6778,31
-7.7169,1009.6099,31
-7.9733,1009.6853,31
-8.5062,1009.7218,31
-8.7219,1009.6816,31
-8.5933,1009.6367,31
-8.6959,1009.6666,31
-9.0492,1009.7009,31
-9.0069,1009.6479,31
-9.3743,1009.704,31
-9.8857,1009.7248,31
-10.1626,1009.6934,31
-10.3944,1009.6875,31
-10.6979,1009.6987,31
-11.0755,1009.7098,31
-11.2417,1009.68,31
-11.1192,1009.6388,31
-11.2952,1009.6822,31
-11.43,1009.6762,31
-11.5541,1009.6748,31
-11.8609,1009.7031,31
-11.8382,1009.6538,31
-11.8324,1009.656,31
-12.0316,1009.6875,31
-12.0813,1009.665,31
-12.4167,1009.7098,31
-12.6589,1009.6956,31
-12.8538,1009.689,31
-12.7066,1009.6351,31
-12.7025,1009.6575,31
-12.8889,1009.6881,31
-12.6906,1009.6262,31
-12.8361,1009.6822,31
-13.0479,1009.6934,31
-13.351,1009.7089,31
-13.6124,1009.7031,31
-13.6505,1009.6657,31
-13.6992,1009.6672,31
-13.5784,1009.6388,31
-13.6123,1009.665,31
-13.8014,1009.6918,31
-13.8908,1009.6748,31
-13.8398,1009.6507,31
-14.0023,1009.6881,31
-14.1274,1009.6822,31
-14.3803,1009.7052,31
-14.3378,1009.6524,31
-14.4099,1009.6732,31
-14.4193,1009.662,31
-14.7626,1009.7239,31
-14.8238,1009.6716,31
-14.891,1009.6732,31
-15.0677,1009.694,31
-15.1557,1009.6774,31
-15.2294,1009.6753,31
-15.4401,1009.7015,31
-15.6481,1009.7015,31
-15.591,1009.6507,31
-15.5475,1009.6529,31
-15.5142,1009.6545,31
-15.6977,1009.6978,31
-15.784,1009.6791,31
-15.7498,1009.6545,31
-15.8349,1009.6791,31
-16.0775,1009.7111,31
-16.1071,1009.6679,31
-16.2899,1009.6999,31
-16.5226,1009.7105,31
-16.6463,1009.6881,31
-16.5331,1009.6395,31
-16.5232,1009.6604,31
-16.5672,1009.6716,31
-16.5394,1009.6566,31
-16.4913,1009.6524,31
-16.4261,1009.6486,31
-16.3558,1009.647,31
-16.3531,1009.662,31
-16.4456,1009.6828,31
-16.5975,1009.6956,31
-16.5935,1009.662,31
-16.6833,1009.6828,31
-16.8992,1009.7111,31
-16.9302,1009.67,31
-16.9357,1009.6641,31
-16.7214,1009.6149,31
-16.8829,1009.6999,31
-16.861,1009.6582,31
-16.8832,1009.6679,31
-17.0004,1009.6903,31
-16.8171,1009.6208,31
-17.0791,1009.7246,31
-17.1721,1009.6849,31
-17.4217,1009.7224,31
-17.3182,1009.6395,31
-17.295,1009.6582,31
-17.2589,1009.6545,31
-17.5031,1009.7224,31
-17.8152,1009.7396,31
-17.9092,1009.6873,31
-18.0151,1009.6903,31
-18.115,1009.6887,31
-18.2419,1009.6962,31
-18.3829,1009.6999,31
-18.5174,1009.6984,31
-18.7538,1009.7246,31
-19.0181,1009.7321,31
-19.1851,1009.7081,31
-19.4771,1009.7401,31
-19.4923,1009.67,31
-19.5368,1009.6774,31
-19.625,1009.6887,31
-19.6977,1009.6849,31
-19.7746,1009.6866,31
-19.7591,1009.6625,31
-19.787,1009.6737,31
-19.7788,1009.6641,31
-19.8635,1009.6887,31
-19.9403,1009.6873,31
-19.9527,1009.67,31
-20.1177,1009.7111,31
-20.2695,1009.7081,31
-20.427,1009.7097,31
-20.4185,1009.6647,31
-20.6155,1009.7209,31
-20.7143,1009.6947,31
-20.5514,1009.6229,31
-20.5266,1009.6604,31
-20.5179,1009.6647,31
-20.6425,1009.7022,31
-20.7435,1009.6962,31
-20.7004,1009.6551,31
-20.9364,1009.7343,31
-21.1171,1009.7192,31
-21.1459,1009.676,31
-21.1877,1009.6804,31
-21.0428,1009.6267,31
-20.7953,1009.5968,31
-20.4727,1009.5744,31
-20.5621,1009.6931,31
-20.5321,1009.6588,31
-20.5689,1009.6782,31
-20.5348,1009.6573,31
-20.614,1009.6909,31
-20.4654,1009.6237,31
-20.4195,1009.6536,31
-20.4434,1009.6744,31
-20.4986,1009.684,31
-20.5032,1009.6685,31
-20.4641,1009.6551,31
-20.618,1009.714,31
-20.5788,1009.6557,31
-20.6817,1009.699,31
-20.7531,1009.6894,31
-21.0056,1009.746,31
-20.9959,1009.6647,31
-21.1382,1009.7124,31
-21.3036,1009.7199,31
-21.4295,1009.7081,31
-21.4324,1009.6691,31
-21.5829,1009.7162,31
-21.6607,1009.6931,31
-21.6666,1009.6707,31
-21.6311,1009.6573,31
-21.6018,1009.6595,31
-21.6588,1009.6873,31
-21.7856,1009.7097,31
-21.7852,1009.6685,31
-21.777,1009.6663,31
-21.8904,1009.7059,31
-21.806,1009.6417,31
-21.8284,1009.676,31
-21.9347,1009.7044,31
-21.9033,1009.6588,31
-22.0142,1009.7059,31
-22.062,1009.6849,31
-22.1377,1009.6947,31
-22.1586,1009.676,31
-22.0952,1009.6475,31
-22.0602,1009.6573,31
-22.107,1009.6849,31
-22.1092,1009.67,31
-22.034,1009.6433,31
-22.141,1009.7059,31
-22.2125,1009.694,31
-22.1869,1009.6604,31
-22.1724,1009.6641,31
-22.2774,1009.7059,31
-22.4178,1009.7186,31
-22.4063,1009.6657,31
-22.3895,1009.6635,31
-22.3799,1009.6663,31
-22.2796,1009.6342,31
-22.3272,1009.6866,31
-22.173,1009.6149,31
-22.1061,1009.6455,31
-22.0924,1009.6641,31
-22.245,1009.7246,31
-22.2186,1009.6598,31
-22.3281,1009.7089,31
-22.4663,1009.7202,31
-22.4654,1009.6694,31
-22.3698,1009.6351,31
-22.3041,1009.6455,31
-22.2934,1009.6657,31
-22.334,1009.6843,31
-22.3744,1009.6843,31
-22.4348,1009.6918,31
-22.2415,1009.5977,31
-22.376,1009.7202,31
-22.414,1009.6837,31
-22.4184,1009.671,31
-22.3676,1009.6507,31
-22.412,1009.6866,31
-22.4096,1009.6687,31
-22.3495,1009.6464,31
-22.4281,1009.6994,31
-22.534,1009.7105,31
-22.5428,1009.6732,31
-22.5466,1009.671,31
-22.4918,1009.6486,31
-22.4861,1009.6672,31
-22.5127,1009.68,31
-22.332,1009.5993,31
-22.2385,1009.6329,31
-22.2896,1009.6897,31
-22.2015,1009.6351,31
-22.1442,1009.6464,31
-21.9959,1009.6105,31
-21.8953,1009.6292,31
-21.8867,1009.6657,31
-21.82,1009.6426,31
-21.8932,1009.6987,31
-21.855,1009.6538,31
-21.9013,1009.6875,31
-21.8151,1009.6345,31
-21.8053,1009.665,31
-21.7292,1009.6383,31
-21.6859,1009.651,31
-21.5783,1009.6249,31
-21.5556,1009.6591,31
-21.5681,1009.674,31
-21.471,1009.6286,31
-21.4487,1009.6591,31
-21.2949,1009.6046,31
-21.2824,1009.6629,31
-21.3467,1009.6949,31
-21.2936,1009.6458,31
-21.2901,1009.6666,31
-21.336,1009.6875,31
-21.5036,1009.7398,31
-21.6318,1009.7234,31
-21.7192,1009.7062,31
-21.7397,1009.6778,31
-21.7557,1009.6756,31
-21.798,1009.6869,31
-21.6864,1009.6211,31
-21.7068,1009.6778,31
-21.8435,1009.728,31
-22.0274,1009.7489,31
-22.038,1009.6735,31
-22.0052,1009.6548,31
-22.0317,1009.681,31
-22.0077,1009.6586,31
-21.8593,1009.604,31
-21.8445,1009.6623,31
-21.7144,1009.6116,31
-21.6659,1009.6473,31
-21.6135,1009.6452,31
-21.5614,1009.6452,31
-21.5222,1009.651,31
-21.4945,1009.6563,31
-21.4837,1009.6638,31
-21.4562,1009.6563,31
-21.3494,1009.6205,31
-21.2988,1009.6452,31
-21.2013,1009.6242,31
-21.1956,1009.6653,31
-21.1927,1009.6669,31
-21.26,1009.699,31
-21.3242,1009.6975,31
-21.3223,1009.6676,31
-21.483,1009.7429,31
-21.5611,1009.705,31
-21.5586,1009.6676,31
-21.6091,1009.6921,31
-21.5889,1009.6594,31
-21.5851,1009.6669,31
-21.5134,1009.6354,31
-21.4708,1009.6482,31
-21.6038,1009.7312,31
-21.5312,1009.6347,31
-21.4683,1009.6392,31
-21.4011,1009.637,31
-21.2667,1009.6048,31
-21.2531,1009.6616,31
-21.2634,1009.6729,31
-21.1895,1009.6333,31
-21.1487,1009.6482,31
-21.0878,1009.6392,31
-21.0338,1009.6422,31
-20.9937,1009.6482,31
-20.9499,1009.6467,31
-20.8707,1009.6295,31
-20.8068,1009.637,31
-20.7083,1009.6198,31
-20.5872,1009.6085,31
-20.52,1009.6347,31
-20.5573,1009.6856,31
-20.4374,1009.6085,31
-20.527,1009.7117,31
-20.564,1009.6856,31
-20.54,1009.6557,31
-20.5984,1009.6968,31
-20.6602,1009.6983,31
-20.5525,1009.614,31
-20.5777,1009.6803,31
-20.5008,1009.629,31
-20.566,1009.7005,31
-20.6048,1009.6871,31
-20.5662,1009.6476,31
-20.6432,1009.7065,31
-20.6308,1009.6609,31
-20.5437,1009.6235,31
-20.4681,1009.629,31
-20.4524,1009.6594,31
-20.3847,1009.6327,31
-20.3064,1009.6273,31
-20.2393,1009.6327,31
-20.2061,1009.6497,31
-20.2738,1009.702,31
-20.177,1009.6171,31
-20.23,1009.6945,31
-20.3479,1009.7289,31
-20.3112,1009.6476,31
-20.2747,1009.6476,31
-20.2622,1009.6602,31
-20.2893,1009.6813,31
-20.2191,1009.6303,31
-20.1128,1009.6111,31
-20.0409,1009.629,31
-20.0422,1009.6677,31
-20.0482,1009.6701,31
-19.9769,1009.629,31
-19.8836,1009.6171,31
-19.8441,1009.6453,31
-19.7198,1009.5998,31
-19.7148,1009.664,31
-19.6047,1009.6073,31
-19.6291,1009.6796,31
-19.5761,1009.6378,31
-19.5123,1009.632,31
-19.3603,1009.5834,31
-19.243,1009.6021,31
-19.1804,1009.632,31
-19.164,1009.6564,31
-19.174,1009.6714,31
-19.065,1009.6058,31
-19.0318,1009.647,31
-18.9327,1009.6111,31
-18.9295,1009.664,31
-18.9025,1009.6506,31
-18.7669,1009.5902,31
-18.7161,1009.6372,31
-18.7382,1009.6775,31
-18.7163,1009.6527,31
-18.7338,1009.6751,31
-18.6874,1009.6395,31
-18.6557,1009.647,31
-18.7434,1009.715,31
-18.6906,1009.6358,31
-18.6175,1009.6238,31
-18.6383,1009.6768,31
-18.6302,1009.6602,31
-18.6917,1009.7,31
-18.6693,1009.6522,31
-18.6316,1009.6432,31
-18.5694,1009.6296,31
-18.5233,1009.6387,31
-18.5276,1009.6677,31
-18.5286,1009.6657,31
-18.5068,1009.6522,31
-18.5339,1009.6806,31
-18.5284,1009.6619,31
-18.4738,1009.6334,31
-18.435,1009.6425,31
-18.4868,1009.6956,31
-18.4621,1009.6506,31
-18.408,1009.6334,31
-18.482,1009.7088,31
-18.4409,1009.6409,31
-18.3393,1009.6051,31
-18.3013,1009.6425,31
-18.324,1009.6783,31
-18.2359,1009.6126,31
-18.3411,1009.7275,31
-18.2881,1009.6334,31
-18.2096,1009.6179,31
-18.1534,1009.6313,31
-18.0728,1009.6163,31
-18.0208,1009.6334,31
-17.922,1009.6051,31
-17.8116,1009.5977,31
-17.7136,1009.6051,31
-17.6124,1009.6029,31
-17.5841,1009.6463,31
-17.5119,1009.6201,31
-17.4323,1009.6155,31
-17.3509,1009.614,31
-17.3388,1009.6558,31
-17.3595,1009.6762,31
-17.3207,1009.6402,31
-17.2765,1009.6365,31
-17.4645,1009.7798,31
-17.4512,1009.6552,31
-17.4441,1009.6589,31
-17.4431,1009.6627,31
-17.5645,1009.7397,31
-17.6199,1009.6986,31
-17.6478,1009.6814,31
-17.736,1009.7194,31
-17.8539,1009.7381,31
-17.8622,1009.6696,31
-17.8744,1009.6716,31
-17.9185,1009.692,31
-17.9575,1009.6889,31
-17.9515,1009.6604,31
-17.9377,1009.6552,31
-17.9546,1009.6753,31
-17.9407,1009.6552,31
-17.9201,1009.6508,31
-17.9063,1009.6552,31
-17.8208,1009.6098,31
-17.8624,1009.6911,31
-17.9184,1009.7,31
-17.8892,1009.6455,31
-17.9216,1009.6851,31
-18.0435,1009.7434,31
-18.0891,1009.694,31
-18.1987,1009.736,31
-18.2186,1009.6776,31
-18.2617,1009.6926,31
-18.3124,1009.6978,31
-18.3175,1009.6679,31
-18.3313,1009.6738,31
-18.3018,1009.6455,31
-18.3521,1009.6978,31
-18.3935,1009.692,31
-18.355,1009.6397,31
-18.3228,1009.6434,31
-18.3279,1009.6679,31
-18.4517,1009.7472,31
-18.5296,1009.7165,31
-18.5589,1009.6845,31
-18.6363,1009.7165,31
-18.6832,1009.6963,31
-18.6838,1009.6658,31
-18.6939,1009.6716,31
-18.6522,1009.6374,31
-18.695,1009.694,31
-18.6937,1009.6641,31
-18.7251,1009.6866,31
-18.7154,1009.6584,31
-18.7867,1009.7136,31
-18.8289,1009.694,31
-18.8329,1009.6679,31
-18.8444,1009.6733,31
-18.8082,1009.6411,31
-18.839,1009.6866,31
-18.8393,1009.6658,31
-18.8295,1009.6584,31
-18.806,1009.6492,31
-18.8183,1009.6738,31
-18.7807,1009.6397,31
-18.7967,1009.6762,31
-18.7055,1009.6023,31
-18.6465,1009.6247,31
-18.6289,1009.653,31
-18.6169,1009.6566,31
-18.6565,1009.6926,31
-18.677,1009.6791,31
-18.6316,1009.6337,31
-18.5819,1009.6304,31
-18.5889,1009.6701,31
-18.6067,1009.6776,31
-18.5868,1009.6508,31
-18.559,1009.6455,31
-18.5312,1009.6455,31
-18.5062,1009.6471,31
-18.4839,1009.6492,31
-18.4537,1009.6434,31
-18.4813,1009.6845,31
-18.5043,1009.6814,31
-18.5812,1009.7202,31
-18.5669,1009.6546,31
-18.5369,1009.6434,31
-18.5825,1009.6978,31
-18.6342,1009.7023,31
-18.6453,1009.6733,31
-18.646,1009.6658,31
-18.678,1009.6883,31
-18.6891,1009.6733,31
-18.7958,1009.7427,31
-18.7832,1009.656,31
-18.8278,1009.6978,31
-18.8256,1009.6636,31
-18.8466,1009.6808,31
-18.8323,1009.6546,31
-18.8481,1009.677,31
-18.8045,1009.6337,31
-18.8529,1009.7009,31
-18.861,1009.671,31
-18.9255,1009.7127,31
-18.953,1009.686,31
-19.0402,1009.7299,31
-18.9967,1009.6337,31
-19.0274,1009.6883,31
-19.0503,1009.6828,31
-19.0273,1009.6486,31
-19.0875,1009.7106,31
-19.133,1009.6995,31
-19.1835,1009.7032,31
-19.1858,1009.6673,31
-19.1906,1009.6696,31
-19.2206,1009.6883,31
-19.1796,1009.6353,31
-19.1693,1009.6576,31
-19.1465,1009.6486,31
-19.1337,1009.656,31
-19.1386,1009.6696,31
-19.1484,1009.6733,31
-19.1474,1009.6651,31
-19.1944,1009.7015,31
-19.258,1009.7144,31
-19.2741,1009.6785,31
-19.2952,1009.6822,31
-19.2973,1009.6673,31
-19.3578,1009.7121,31
-19.34,1009.6524,31
-19.2804,1009.6203,31
-19.289,1009.6727,31
-19.2657,1009.6479,31
-19.189,1009.6068,31
-19.1585,1009.6427,31
-19.151,1009.6599,31
-19.1476,1009.6629,31
-19.1145,1009.6405,31
-19.1451,1009.6897,31
-19.128,1009.6524,31
-19.1561,1009.6876,31
-19.1478,1009.6591,31
-19.0647,1009.6009,31
-19.0686,1009.6689,31
-19.0589,1009.6576,31
-19.0829,1009.6845,31
-19.0032,1009.603,31
-18.9284,1009.6068,31
-18.8971,1009.6411,31
-18.8749,1009.6479,31
-18.8179,1009.6203,31
-18.7701,1009.6278,31
-18.6983,1009.6083,31
-18.6932,1009.6614,31
-18.6842,1009.6576,31
-18.6579,1009.6442,31
-18.66,1009.6666,31
-18.5944,1009.6128,31
-18.5659,1009.6427,31
-18.6137,1009.7032,31
-18.6614,1009.7032,31
-18.6384,1009.6465,31
-18.6155,1009.6465,31
-18.5865,1009.642,31
-18.5895,1009.6673,31
-18.5636,1009.6442,31
-18.5387,1009.6449,31
-18.5037,1009.6367,31
-18.4595,1009.6292,31
-18.4596,1009.6651,31
-18.455,1009.6614,31
-18.4751,1009.6816,31
-18.5136,1009.6965,31
-18.5052,1009.6576,31
-18.5282,1009.6838,31
-18.5466,1009.6801,31
-18.5212,1009.6442,31
-18.5143,1009.6591,31
-18.5639,1009.7063,31
-18.5676,1009.6682,31
-18.6041,1009.695,31
-18.5955,1009.6576,31
-18.5817,1009.6533,31
-18.5952,1009.6763,31
-18.6102,1009.6778,31
