AVERAGED ALTITUDE UPTO THAT INSTANT,Pressure (milliBar),Temp Celcius
-18.6297,1009.6816,31
-18.7262,1009.7457,31
-18.7455,1009.6816,31
-18.794,1009.7063,31
-18.8086,1009.6778,31
-18.8795,1009.7249,31
-18.8692,1009.6569,31
-18.9001,1009.6912,31
-18.922,1009.6838,31
-18.905,1009.6511,31
-18.8887,1009.6517,31
-18.8904,1009.6666,31
-18.9181,1009.689,31
-18.962,1009.7025,31
-18.9436,1009.6495,31
-18.8982,1009.6271,31
-18.8093,1009.5897,31
-18.7642,1009.6271,31
-18.7469,1009.6502,31
-18.6976,1009.6233,31
-18.6466,1009.6217,31
-18.631,1009.6517,31
-18.5795,1009.6212,31
-18.5505,1009.6405,31
-18.5782,1009.689,31
-18.5295,1009.6233,31
-18.4682,1009.6121,31
-18.5032,1009.695,31
-18.4592,1009.6271,31
-18.4066,1009.6196,31
-18.3959,1009.6554,31
-18.4069,1009.6741,31
-18.446,1009.6988,31
-18.4331,1009.6533,31
-18.4563,1009.6853,31
-18.3959,1009.6121,31
-18.3245,1009.6025,31
-18.2873,1009.6324,31
-18.2812,1009.6591,31
-18.2571,1009.6436,31
-18.276,1009.6816,31
-18.2928,1009.6795,31
-18.2716,1009.6458,31
-18.3054,1009.6943,31
-18.2929,1009.6533,31
-18.2644,1009.6398,31
-18.2874,1009.6853,31
-18.2572,1009.6383,31
-18.2165,1009.6287,31
-18.2374,1009.6831,31
-18.2391,1009.666,31
-18.1778,1009.6099,31
-18.1374,1009.6287,31
-18.1597,1009.6847,31
-18.1489,1009.6549,31
-18.1402,1009.6569,31
-18.1666,1009.6885,31
-18.1157,1009.6188,31
-18.0862,1009.6383,31
-18.1132,1009.689,31
-18.1109,1009.6623,31
-18.1503,1009.7003,31
-18.1564,1009.6697,31
-18.1665,1009.6735,31
-18.1517,1009.6511,31
-18.1598,1009.6719,31
-18.1533,1009.6586,31
-18.2145,1009.7205,31
-18.2892,1009.7333,31
-18.2702,1009.6473,31
-18.3166,1009.7072,31
-18.3525,1009.6981,31
-18.4288,1009.7354,31
-18.4261,1009.6623,31
-18.4194,1009.6586,31
-18.4222,1009.6674,31
-18.4721,1009.7108,31
-18.4707,1009.6636,31
-18.4653,1009.6599,31
-18.464,1009.6636,31
-18.4932,1009.6921,31
-18.5522,1009.7197,31
-18.5934,1009.7034,31
-18.5838,1009.6561,31
-18.6005,1009.681,31
-18.6375,1009.6997,31
-18.6077,1009.6375,31
-18.5968,1009.6549,31
-18.5933,1009.6616,31
-18.5985,1009.6697,31
-18.6446,1009.7084,31
-18.6725,1009.6915,31
-18.6656,1009.6586,31
-18.6501,1009.6503,31
-18.6819,1009.6953,31
-18.6843,1009.6674,31
-18.6329,1009.6167,31
-18.6586,1009.6898,31
-18.6431,1009.6503,31
-18.6416,1009.6636,31
-18.5687,1009.5958,31
-18.5541,1009.6511,31
-18.5157,1009.6287,31
-18.5005,1009.6503,31
-18.4555,1009.6219,31
-18.4243,1009.6354,31
-18.4231,1009.6636,31
-18.3687,1009.613,31
-18.3342,1009.6317,31
-18.2935,1009.6257,31
-18.3029,1009.6735,31
-18.2927,1009.6549,31
-18.2877,1009.6599,31
-18.2867,1009.6636,31
-18.2941,1009.6719,31
-18.2538,1009.6257,31
-18.2832,1009.6936,31
-18.3327,1009.7131,31
-18.3155,1009.6481,31
-18.3144,1009.6636,31
-18.3114,1009.6616,31
-18.3297,1009.6823,31
-18.2957,1009.6317,31
-18.2966,1009.6654,31
-18.3296,1009.6973,31
-18.3202,1009.6556,31
-18.2804,1009.6257,31
-18.2602,1009.6444,31
-18.2052,1009.6108,31
-18.1621,1009.6225,31
-18.16,1009.6623,31
-18.0582,1009.5637,31
-18.0416,1009.6481,31
-18.0465,1009.6691,31
-18.017,1009.6354,31
-18.0258,1009.6729,31
-18.032,1009.6705,31
-18.0079,1009.6406,31
-18.0502,1009.7065,31
-18.0223,1009.6369,31
-17.9738,1009.616,31
-18.0103,1009.701,31
-18.0108,1009.6646,31
-18.0735,1009.7272,31
-18.0797,1009.6705,31
-18.1027,1009.6878,31
-18.1013,1009.6631,31
-18.0805,1009.6437,31
-18.0735,1009.6571,31
-18.0513,1009.6422,31
-18.1004,1009.7139,31
-18.0971,1009.6609,31
-18.1386,1009.7065,31
-18.1737,1009.7005,31
-18.1834,1009.6743,31
-18.1596,1009.6406,31
-18.1242,1009.6287,31
-18.1727,1009.7139,31
-18.1805,1009.6722,31
-18.1827,1009.6668,31
-18.1972,1009.6796,31
-18.1958,1009.6631,31
-18.1979,1009.6668,31
-18.1983,1009.6646,31
-18.2182,1009.6854,31
-18.2216,1009.6684,31
-18.2848,1009.7304,31
-18.3449,1009.7266,31
-18.3304,1009.6497,31
-18.3099,1009.6437,31
-18.3551,1009.7116,31
-18.3201,1009.6287,31
-18.3415,1009.6871,31
-18.3629,1009.6871,31
-18.3703,1009.6722,31
-18.4388,1009.7363,31
-18.4552,1009.6818,31
-18.5071,1009.7191,31
-18.4998,1009.6571,31
-18.5408,1009.708,31
-18.5203,1009.6437,31
-18.525,1009.6698,31
-18.519,1009.6586,31
-18.5106,1009.6563,31
-18.5333,1009.6892,31
-18.5315,1009.6631,31
-18.5398,1009.6736,31
-18.5427,1009.6684,31
-18.585,1009.7095,31
-18.6004,1009.6811,31
-18.6157,1009.6811,31
-18.6643,1009.7169,31
-18.7074,1009.7109,31
-18.7012,1009.6586,31
-18.6986,1009.6624,31
-18.7007,1009.6676,31
-18.7454,1009.7133,31
-18.731,1009.6497,31
-18.7937,1009.7326,31
-18.7887,1009.6601,31
-18.8277,1009.7073,31
-18.818,1009.6549,31
-18.8258,1009.6736,31
-18.7894,1009.6265,31
-18.7745,1009.6489,31
-18.7958,1009.6885,31
-18.8136,1009.6848,31
-18.8021,1009.6527,31
-18.7872,1009.6489,31
-18.8137,1009.6937,31
-18.7988,1009.6489,31
-18.7369,1009.5983,31
-18.71,1009.6362,31
-18.6724,1009.6245,31
-18.7005,1009.696,31
-18.6561,1009.617,31
-18.6449,1009.6527,31
-18.6471,1009.6676,31
-18.6705,1009.6907,31
-18.6485,1009.6414,31
-18.6374,1009.6527,31
-18.643,1009.6713,31
-18.6365,1009.6581,31
-18.6409,1009.6698,31
-18.623,1009.6452,31
-18.6646,1009.7109,31
-18.7142,1009.7199,31
-18.7659,1009.7222,31
-18.7998,1009.7029,31
-18.8222,1009.69,31
-18.819,1009.6618,31
-18.8766,1009.7296,31
-18.862,1009.6489,31
-18.8656,1009.6693,31
-18.8913,1009.6937,31
-18.9203,1009.6975,31
-18.995,1009.749,31
-19.0391,1009.7147,31
-19.0475,1009.6751,31
-19.0858,1009.7087,31
-19.084,1009.6638,31
-19.1093,1009.6937,31
-19.1008,1009.6563,31
-19.1388,1009.7087,31
-19.1493,1009.6773,31
-19.1058,1009.617,31
-19.1309,1009.6937,31
-19.0973,1009.6282,31
-19.0637,1009.6282,31
-19.0018,1009.5958,31
-19.0252,1009.6922,31
-19.0336,1009.6751,31
-19.0552,1009.69,31
-19.0779,1009.6917,31
-19.1039,1009.6954,31
-19.1144,1009.6773,31
-19.1735,1009.7333,31
-19.2165,1009.7147,31
-19.2411,1009.6937,31
-19.2574,1009.6842,31
-19.2577,1009.6661,31
-19.2476,1009.6544,31
-19.2573,1009.6767,31
-19.2718,1009.6825,31
-19.2617,1009.6544,31
-19.2631,1009.6676,31
-19.2563,1009.6581,31
-19.2478,1009.6563,31
-19.2443,1009.6618,31
-19.2703,1009.696,31
-19.2354,1009.6258,31
-19.2221,1009.6506,31
-19.2497,1009.6975,31
-19.2149,1009.6258,31
-19.2061,1009.6557,31
-19.22,1009.6818,31
-19.1835,1009.6237,31
-19.1963,1009.6805,31
-19.1553,1009.6184,31
-19.1778,1009.6922,31
-19.2079,1009.7012,31
-19.2708,1009.7394,31
-19.2738,1009.6693,31
-19.2509,1009.6394,31
-19.2727,1009.6917,31
-19.2486,1009.6377,31
-19.2181,1009.6301,31
-19.2479,1009.7012,31
-19.2198,1009.6333,31
-19.2308,1009.6788,31
-19.2205,1009.6536,31
-19.2235,1009.6693,31
-19.2547,1009.7029,31
-19.2492,1009.6594,31
-19.2341,1009.6481,31
-19.2716,1009.7103,31
-19.2809,1009.6767,31
-19.2817,1009.6669,31
-19.3064,1009.6954,31
-19.3029,1009.6618,31
-19.3037,1009.6669,31
-19.3304,1009.6975,31
-19.3396,1009.6767,31
-19.3566,1009.6863,31
-19.3705,1009.6825,31
-19.3839,1009.6818,31
-19.393,1009.6767,31
-19.4021,1009.6767,31
-19.4048,1009.6693,31
-19.437,1009.7049,31
-19.4769,1009.7141,31
-19.4492,1009.6333,31
-19.4394,1009.6544,31
-19.4531,1009.6825,31
-19.4803,1009.6992,31
-19.4767,1009.6618,31
-19.4919,1009.6842,31
-19.5362,1009.7199,31
-19.545,1009.6767,31
-19.5913,1009.7222,31
-19.5845,1009.6581,31
-19.6103,1009.6975,31
-19.6362,1009.6975,31
-19.663,1009.6992,31
-19.6541,1009.6557,31
-19.6576,1009.6706,31
-19.6735,1009.6856,31
-19.7012,1009.7005,31
-19.7401,1009.7141,31
-19.7867,1009.7236,31
-19.8543,1009.7498,31
-19.8745,1009.6917,31
-19.9188,1009.7209,31
-19.9302,1009.6805,31
-19.9473,1009.688,31
-19.9428,1009.6611,31
-19.9919,1009.7274,31
-19.9719,1009.6424,31
-20.0056,1009.7087,31
-20.0393,1009.7087,31
-20.0851,1009.7236,31
-20.0607,1009.637,31
-20.0668,1009.6743,31
-20.079,1009.6818,31
-20.0998,1009.6931,31
-20.16,1009.7424,31
-20.1979,1009.7141,31
-20.2089,1009.6805,31
-20.2274,1009.69,31
-20.2016,1009.635,31
-20.2241,1009.6954,31
-20.2557,1009.7067,31
-20.2636,1009.6767,31
-20.3051,1009.7192,31
-20.3425,1009.7141,31
-20.3362,1009.6594,31
-20.2937,1009.614,31
-20.326,1009.708,31
-20.3453,1009.6917,31
-20.3375,1009.6573,31
-20.3208,1009.6462,31
-20.368,1009.7267,31
-20.3393,1009.6312,31
-20.3868,1009.7274,31
-20.4328,1009.7254,31
-20.3969,1009.622,31
-20.4259,1009.7042,31
-20.4182,1009.6573,31
-20.3936,1009.6364,31
-20.4165,1009.6968,31
-20.4429,1009.7012,31
-20.4673,1009.6985,31
-20.498,1009.7067,31
-20.505,1009.676,31
-20.5017,1009.6632,31
-20.5367,1009.7124,31
-20.5289,1009.6573,31
-20.584,1009.7385,31
-20.6242,1009.7192,31
-20.6438,1009.6931,31
-20.6521,1009.6781,31
-20.6384,1009.6499,31
-20.652,1009.6849,31
-20.6701,1009.6909,31
-20.6871,1009.6893,31
-20.7085,1009.6954,31
-20.7235,1009.6873,31
-20.7428,1009.6931,31
-20.7359,1009.6588,31
-20.7625,1009.7022,31
-20.7905,1009.7042,31
-20.8112,1009.6948,31
-20.8585,1009.7291,31
-20.8621,1009.6724,31
-20.9175,1009.7402,31
-20.9095,1009.6573,31
-20.942,1009.7103,31
-20.9412,1009.6669,31
-20.9318,1009.6557,31
-20.9411,1009.6798,31
-20.9687,1009.7042,31
-20.9919,1009.6985,31
-21.0669,1009.7664,31
-21.0684,1009.6701,31
-21.0675,1009.6669,31
-21.115,1009.7304,31
-21.1557,1009.7216,31
-21.1561,1009.6686,31
-21.1272,1009.6303,31
-21.1544,1009.7042,31
-21.1773,1009.6985,31
-21.1815,1009.6738,31
-21.1663,1009.6476,31
-21.171,1009.6743,31
-21.1923,1009.6968,31
-21.1871,1009.6611,31
-21.1847,1009.6648,31
-21.1794,1009.6611,31
-21.2054,1009.7029,31
-21.1973,1009.6573,31
-21.1944,1009.664,31
-21.2255,1009.7097,31
-21.1887,1009.6192,31
-21.2056,1009.6909,31
-21.1933,1009.6514,31
-21.1582,1009.6214,31
-21.1403,1009.6439,31
-21.145,1009.6743,31
-21.1619,1009.6909,31
-21.1801,1009.6931,31
-21.175,1009.6611,31
-21.181,1009.676,31
-21.1796,1009.6663,31
-21.1926,1009.6856,31
-21.2019,1009.6805,31
-21.2284,1009.7042,31
-21.2029,1009.6342,31
-21.1803,1009.638,31
-21.2207,1009.723,31
-21.2248,1009.6738,31
-21.2155,1009.6551,31
-21.1765,1009.6154,31
-21.1695,1009.6588,31
-21.1824,1009.6856,31
-21.2101,1009.7059,31
-21.2087,1009.6663,31
-21.21,1009.6701,31
-21.1938,1009.6462,31
-21.2034,1009.6813,31
-21.2006,1009.664,31
-21.1978,1009.664,31
-21.2483,1009.7379,31
-21.267,1009.6939,31
-21.2765,1009.6813,31
-21.2874,1009.6835,31
-21.2932,1009.676,31
-21.315,1009.6985,31
-21.3236,1009.6798,31
-21.344,1009.6968,31
-21.363,1009.6948,31
-21.3518,1009.6528,31
-21.3343,1009.6439,31
-21.3401,1009.676,31
-21.276,1009.5797,31
-21.2668,1009.6551,31
-21.2994,1009.7135,31
-21.2924,1009.6588,31
-21.3218,1009.7089,31
-21.3393,1009.6925,31
-21.3513,1009.6849,31
-21.3941,1009.7284,31
-21.3884,1009.6603,31
-21.3828,1009.6603,31
-21.4065,1009.7014,31
-21.3955,1009.6528,31
-21.4222,1009.7059,31
-21.4476,1009.7042,31
-21.4357,1009.6514,31
-21.4083,1009.6303,31
-21.413,1009.6752,31
-21.4423,1009.7097,31
-21.4555,1009.6873,31
-21.4866,1009.7126,31
-21.4579,1009.6282,31
-21.4723,1009.6887,31
-21.4895,1009.6925,31
-21.4985,1009.6813,31
-21.4608,1009.6154,31
-21.4605,1009.6678,31
-21.4487,1009.6514,31
-21.4431,1009.6603,31
-21.4495,1009.6775,31
-21.4475,1009.6656,31
-21.488,1009.726,31
-21.505,1009.6925,31
-21.5295,1009.7037,31
-21.553,1009.7022,31
-21.5429,1009.6544,31
-21.5669,1009.703,31
-21.5767,1009.6827,31
-21.5891,1009.6865,31
-21.6173,1009.7089,31
-21.6719,1009.747,31
-21.6706,1009.6671,31
-21.7053,1009.7186,31
-21.7233,1009.6948,31
-21.7579,1009.7186,31
-21.7403,1009.6432,31
-21.7643,1009.7037,31
-21.7791,1009.6902,31
-21.8009,1009.7,31
-21.8121,1009.6849,31
-21.8115,1009.6678,31
-21.7925,1009.6416,31
-21.7958,1009.6738,31
-21.7742,1009.638,31
-21.7828,1009.6813,31
-21.787,1009.6752,31
-21.7839,1009.664,31
-21.7704,1009.6491,31
-21.8184,1009.7388,31
-21.8399,1009.7,31
-21.88,1009.7276,31
-21.8972,1009.6939,31
-21.9402,1009.7321,31
-21.9853,1009.7351,31
-22.0364,1009.7441,31
-22.0753,1009.726,31
-22.0719,1009.664,31
-22.122,1009.7426,31
-22.1259,1009.6752,31
-22.1131,1009.6506,31
-22.1247,1009.6865,31
-22.1312,1009.679,31
-22.1403,1009.6827,31
-22.1686,1009.7111,31
-22.1575,1009.6528,31
-22.1904,1009.7179,31
-22.222,1009.7164,31
-22.2169,1009.6619,31
-22.2143,1009.6656,31
-22.2284,1009.6902,31
-22.2207,1009.6582,31
-22.1962,1009.6334,31
-22.2251,1009.7126,31
-22.2057,1009.6409,31
-22.2185,1009.6881,31
-22.1941,1009.6334,31
-22.1941,1009.6693,31
-22.2042,1009.6843,31
-22.2216,1009.6955,31
-22.2215,1009.6693,31
-22.2519,1009.7149,31
-22.2806,1009.7126,31
-22.2755,1009.6619,31
-22.2712,1009.6633,31
-22.2951,1009.7052,31
-22.3051,1009.6843,31
-22.3437,1009.7276,31
-22.3734,1009.7142,31
-22.4044,1009.7164,31
-22.4453,1009.7313,31
-22.4686,1009.7044,31
-22.4696,1009.6715,31
-22.5154,1009.7388,31
-22.5578,1009.7337,31
-22.5772,1009.6993,31
-22.5856,1009.6827,31
-22.6074,1009.703,31
-22.6342,1009.7105,31
-22.6684,1009.7217,31
-22.6984,1009.7157,31
-22.7404,1009.7337,31
-22.7749,1009.7224,31
-22.7802,1009.6783,31
-22.7653,1009.647,31
-22.7598,1009.6619,31
-22.7433,1009.6447,31
-22.7561,1009.6895,31
-22.7701,1009.6917,31
-22.7535,1009.6447,31
-22.7343,1009.6409,31
-22.7347,1009.6708,31
-22.7586,1009.7067,31
-22.7911,1009.7201,31
-22.7915,1009.6708,31
-22.8017,1009.6858,31
-22.7984,1009.6649,31
-22.8209,1009.7044,31
-22.8212,1009.6708,31
-22.8289,1009.682,31
-22.8198,1009.6558,31
-22.812,1009.6582,31
-22.8136,1009.6724,31
-22.8397,1009.7105,31
-22.8318,1009.6582,31
-22.8227,1009.6558,31
-22.8072,1009.6463,31
-22.8316,1009.7081,31
-22.8225,1009.6558,31
-22.8407,1009.6986,31
-22.8411,1009.6708,31
-22.9031,1009.7665,31
-22.9687,1009.7724,31
-22.9953,1009.7119,31
-23.0255,1009.7172,31
-23.0483,1009.7061,31
-23.1112,1009.7687,31
-23.1659,1009.756,31
-23.2019,1009.7269,31
-23.2117,1009.6858,31
-23.2452,1009.7232,31
-23.2512,1009.6799,31
-23.275,1009.7081,31
-23.2798,1009.6783,31
-23.3003,1009.703,31
-23.3091,1009.6843,31
-23.3187,1009.6858,31
-23.3038,1009.647,31
-23.2929,1009.6538,31
-23.3025,1009.6858,31
-23.3261,1009.7081,31
-23.326,1009.6708,31
-23.3348,1009.6843,31
-23.3133,1009.6372,31
-23.3205,1009.682,31
-23.3452,1009.7097,31
-23.3642,1009.7007,31
-23.3307,1009.6179,31
-23.3513,1009.7037,31
-23.3429,1009.6574,31
-23.3571,1009.6932,31
-23.394,1009.7291,31
-23.3986,1009.6783,31
-23.4009,1009.6745,31
-23.3996,1009.6687,31
-23.4252,1009.7119,31
-23.4603,1009.7269,31
-23.4712,1009.6881,31
-23.4853,1009.6932,31
-23.5451,1009.7665,31
-23.5531,1009.6836,31
-23.5364,1009.6439,31
-23.5373,1009.6724,31
-23.5233,1009.6484,31
-23.5279,1009.6783,31
-23.5477,1009.703,31
-23.5214,1009.629,31
-23.5223,1009.6724,31
-23.5139,1009.6574,31
-23.5133,1009.6701,31
-23.5202,1009.682,31
-23.4881,1009.6194,31
-23.475,1009.65,31
-23.4866,1009.6895,31
-23.4723,1009.6477,31
-23.4531,1009.6402,31
-23.4541,1009.6724,31
-23.4726,1009.7007,31
-23.4806,1009.6836,31
-23.4863,1009.6799,31
-23.464,1009.635,31
-23.472,1009.6836,31
-23.4761,1009.6776,31
-23.4596,1009.6439,31
-23.4634,1009.6768,31
-23.4361,1009.6269,31
-23.4449,1009.685,31
-23.4482,1009.6761,31
-23.4651,1009.6986,31
-23.4329,1009.6187,31
-23.4324,1009.6701,31
-23.448,1009.6963,31
-23.4487,1009.6717,31
-23.4324,1009.6439,31
-23.4334,1009.6724,31
-23.4532,1009.7037,31
-23.4439,1009.6552,31
-23.3942,1009.5895,31
-23.3826,1009.6515,31
-23.3844,1009.6738,31
-23.3717,1009.65,31
-23.3624,1009.6552,31
-23.3597,1009.6664,31
-23.3764,1009.6986,31
-23.3801,1009.6768,31
-23.372,1009.6574,31
-23.3416,1009.6208,31
-23.3267,1009.6463,31
-23.3179,1009.6558,31
-23.3175,1009.6701,31
-23.2931,1009.6306,31
-23.2896,1009.6649,31
