AVERAGED ALTITUDE UPTO THAT INSTANT,Pressure (milliBar),Temp Celcius
-23.3204,1009.7217,31
-23.3124,1009.6574,31
-23.2848,1009.6253,31
-23.2719,1009.6492,31
-23.2411,1009.6194,31
-23.2025,1009.6066,31
-23.1679,1009.6134,31
-23.1104,1009.5745,31
-23.0824,1009.6238,31
-23.0459,1009.6096,31
-23.0656,1009.7037,31
-23.0507,1009.6456,31
-23.0588,1009.6836,31
-23.0529,1009.6605,31
-23.0496,1009.6649,31
-23.046,1009.6643,31
-23.0526,1009.6813,31
-23.0512,1009.668,31
-23.017,1009.6134,31
-23.0191,1009.6738,31
-23.0148,1009.6627,31
-23.0314,1009.6986,31
-23.0323,1009.6717,31
-23.0511,1009.7023,31
-23.0751,1009.7112,31
-23.0894,1009.6948,31
-23.0791,1009.653,31
-23.0777,1009.668,31
-23.0764,1009.668,31
-23.0732,1009.6649,31
-23.0482,1009.6284,31
-23.0625,1009.6948,31
-23.0537,1009.6552,31
-23.0427,1009.6515,31
-23.0402,1009.6664,31
-23.0219,1009.6395,31
-23.0194,1009.6664,31
-23.0204,1009.6717,31
-23.0397,1009.7037,31
-23.0528,1009.6926,31
-23.0636,1009.6889,31
-23.0667,1009.6754,31
-23.0624,1009.6627,31
-23.0581,1009.6627,31
-23.0399,1009.6395,31
-23.065,1009.7135,31
-23.0391,1009.6262,31
-23.0422,1009.6754,31
-23.0607,1009.7023,31
-23.0714,1009.6889,31
-23.0767,1009.6792,31
-23.0633,1009.647,31
-23.0409,1009.6321,31
-23.0008,1009.6015,31
-22.9853,1009.6433,31
-22.9599,1009.6269,31
-22.9159,1009.5947,31
-22.8957,1009.6358,31
-22.9065,1009.6889,31
-22.9017,1009.662,31
-22.8739,1009.6224,31
-22.8727,1009.668,31
-22.8606,1009.6492,31
-22.8678,1009.6829,31
-22.8731,1009.6792,31
-22.8523,1009.6343,31
-22.8726,1009.7053,31
-22.8406,1009.6149,31
-22.8023,1009.6038,31
-22.7903,1009.6492,31
-22.7914,1009.6717,31
-22.7888,1009.6657,31
-22.7848,1009.6627,31
-22.7717,1009.647,31
-22.7631,1009.6545,31
-22.7576,1009.6605,31
-22.7972,1009.7396,31
-22.8011,1009.6769,31
-22.8237,1009.7097,31
-22.8161,1009.6567,31
-22.8509,1009.7315,31
-22.8594,1009.685,31
-22.8525,1009.6582,31
-22.8441,1009.6552,31
-22.857,1009.6926,31
-22.8418,1009.6433,31
-22.8196,1009.6314,31
-22.8302,1009.6889,31
-22.8248,1009.6605,31
-22.818,1009.6582,31
-22.7856,1009.6134,31
-22.7963,1009.6889,31
-22.767,1009.6187,31
-22.732,1009.6082,31
-22.7547,1009.7105,31
-22.7746,1009.7053,31
-22.7817,1009.6829,31
-22.7834,1009.6732,31
-22.799,1009.6979,31
-22.8159,1009.7,31
-22.7859,1009.6171,31
-22.81,1009.7128,31
-22.8283,1009.7031,31
-22.8342,1009.6807,31
-22.8402,1009.6807,31
-22.8334,1009.6582,31
-22.8457,1009.6918,31
-22.8769,1009.7261,31
-22.8807,1009.6769,31
-22.876,1009.662,31
-22.8861,1009.6881,31
-22.8734,1009.647,31
-22.8613,1009.6486,31
-22.8788,1009.7016,31
-22.8797,1009.6717,31
-22.8881,1009.685,31
-22.8716,1009.6411,31
-22.8758,1009.6776,31
-22.8869,1009.6904,31
-22.8843,1009.6657,31
-22.8926,1009.685,31
-22.9242,1009.7277,31
-22.921,1009.6643,31
-22.8902,1009.6149,31
-22.873,1009.6395,31
-22.8582,1009.6433,31
-22.8714,1009.6942,31
-22.8995,1009.721,31
-22.8886,1009.6507,31
-22.9017,1009.6942,31
-22.8824,1009.6358,31
-22.8633,1009.6358,31
-22.8389,1009.6262,31
-22.8208,1009.6374,31
-22.8311,1009.6889,31
-22.83,1009.668,31
-22.8268,1009.6643,31
-22.8185,1009.6545,31
-22.8381,1009.7061,31
-22.8553,1009.7016,31
-22.8431,1009.6477,31
-22.8406,1009.6657,31
-22.8299,1009.6507,31
-22.7995,1009.6149,31
-22.7874,1009.6477,31
-22.775,1009.647,31
-22.7887,1009.6956,31
-22.7952,1009.6822,31
-22.8222,1009.7203,31
-22.8263,1009.6776,31
-22.8022,1009.6262,31
-22.8008,1009.6672,31
-22.7977,1009.6643,31
-22.7905,1009.6567,31
-22.7973,1009.6829,31
-22.8122,1009.6979,31
-22.7963,1009.6411,31
-22.784,1009.647,31
-22.7723,1009.6486,31
-22.7791,1009.6829,31
-22.7604,1009.6358,31
-22.76,1009.6694,31
-22.7386,1009.6306,31
-22.7362,1009.6657,31
-22.7338,1009.6657,31
-22.7266,1009.6567,31
-22.7161,1009.6507,31
-22.7178,1009.6732,31
-22.6912,1009.6208,31
-22.693,1009.6732,31
-22.6632,1009.6149,31
-22.6521,1009.6492,31
-22.6464,1009.6589,31
-22.6441,1009.6657,31
-22.6472,1009.6754,31
-22.6594,1009.6926,31
-22.6238,1009.6038,31
-22.5624,1009.5551,31
-22.5437,1009.6351,31
-22.5364,1009.656,31
-22.511,1009.6224,31
-22.4768,1009.6059,31
-22.482,1009.6792,31
-22.4619,1009.6321,31
-22.4617,1009.6694,31
-22.4676,1009.6807,31
-22.4684,1009.671,31
-22.4682,1009.6694,31
-22.4661,1009.6657,31
-22.4589,1009.656,31
-22.436,1009.6269,31
-22.4468,1009.6904,31
-22.4397,1009.656,31
-22.4349,1009.6605,31
-22.4497,1009.6979,31
-22.4735,1009.715,31
-22.487,1009.6956,31
-22.4988,1009.6918,31
-22.5032,1009.6785,31
-22.5393,1009.7382,31
-22.5516,1009.6934,31
-22.5317,1009.6321,31
-22.5215,1009.6507,31
-22.5382,1009.7016,31
-22.5426,1009.6785,31
-22.5543,1009.6918,31
-22.5571,1009.6748,31
-22.5349,1009.6276,31
-22.53,1009.6605,31
-22.5229,1009.656,31
-22.5306,1009.6843,31
-22.5215,1009.6524,31
-22.5045,1009.6374,31
-22.5023,1009.6657,31
-22.5229,1009.7091,31
-22.5473,1009.7166,31
-22.5606,1009.6956,31
-22.5896,1009.7254,31
-22.6018,1009.6934,31
-22.6183,1009.7016,31
-22.6266,1009.686,31
-22.6397,1009.6956,31
-22.662,1009.7128,31
-22.6824,1009.7091,31
-22.6821,1009.6694,31
-22.6952,1009.6956,31
-22.7122,1009.7031,31
-22.7324,1009.7091,31
-22.7239,1009.6538,31
-22.7128,1009.6486,31
-22.7125,1009.6694,31
-22.6816,1009.6105,31
-22.6764,1009.6598,31
-22.6634,1009.6449,31
-22.6605,1009.6643,31
-22.6814,1009.7105,31
-22.6587,1009.6262,31
-22.6477,1009.6486,31
-22.6393,1009.6538,31
-22.6737,1009.7374,31
-22.6766,1009.6754,31
-22.6705,1009.6582,31
-22.6596,1009.6486,31
-22.6783,1009.7069,31
-22.6654,1009.6449,31
-22.6526,1009.6449,31
-22.6416,1009.6486,31
-22.6478,1009.6822,31
-22.6485,1009.671,31
-22.6482,1009.6694,31
-22.6393,1009.6524,31
-22.6338,1009.659,31
-22.6506,1009.7031,31
-22.6548,1009.6785,31
-22.6294,1009.6202,31
-22.632,1009.6748,31
-22.6317,1009.6694,31
-22.6372,1009.6807,31
-22.6232,1009.6426,31
-22.6207,1009.665,31
-22.6358,1009.6994,31
-22.6451,1009.6881,31
-22.6506,1009.6807,31
-22.6417,1009.6524,31
-22.6443,1009.6748,31
-22.6077,1009.5977,31
-22.6281,1009.7105,31
-22.6164,1009.6464,31
-22.6017,1009.6411,31
-22.5909,1009.6486,31
-22.5983,1009.6843,31
-22.5958,1009.665,31
-22.5985,1009.6748,31
-22.5992,1009.671,31
-22.6018,1009.6748,31
-22.5911,1009.6486,31
-22.6038,1009.6949,31
-22.602,1009.6665,31
-22.591,1009.6478,31
-22.5841,1009.656,31
-22.5817,1009.665,31
-22.5843,1009.6748,31
-22.5913,1009.6837,31
-22.605,1009.6972,31
-22.6246,1009.7091,31
-22.6429,1009.7069,31
-22.653,1009.6904,31
-22.6609,1009.686,31
-22.6651,1009.6785,31
-22.6865,1009.7128,31
-22.6937,1009.6843,31
-22.6792,1009.6411,31
-22.6983,1009.7084,31
-22.7156,1009.7047,31
-22.7328,1009.7047,31
-22.7231,1009.65,31
-22.7064,1009.6365,31
-22.7255,1009.7084,31
-22.7408,1009.7009,31
-22.767,1009.7233,31
-22.786,1009.7084,31
-22.7798,1009.6575,31
-22.7997,1009.7105,31
-22.79,1009.65,31
-22.7959,1009.6822,31
-22.8014,1009.6815,31
-22.802,1009.671,31
-22.806,1009.6785,31
-22.8193,1009.6972,31
-22.8261,1009.6837,31
-22.8419,1009.7023,31
-22.8477,1009.6822,31
-22.8238,1009.6216,31
-22.8454,1009.7143,31
-22.8593,1009.6986,31
-22.8617,1009.6748,31
-22.8582,1009.6627,31
-22.8732,1009.7009,31
-22.867,1009.6575,31
-22.8638,1009.6635,31
-22.8491,1009.6403,31
-22.8422,1009.656,31
-22.8353,1009.656,31
-22.8365,1009.6726,31
-22.842,1009.6815,31
-22.8425,1009.671,31
-22.8785,1009.7442,31
-22.8922,1009.6986,31
-22.8703,1009.6254,31
-22.8696,1009.6687,31
-22.8588,1009.6478,31
-22.8802,1009.7143,31
-22.8583,1009.6254,31
-22.8558,1009.665,31
-22.8643,1009.6875,31
-22.8553,1009.6516,31
-22.85,1009.659,31
-22.8793,1009.7308,31
-22.8768,1009.665,31
-22.8733,1009.6627,31
-22.9028,1009.7315,31
-22.9076,1009.68,31
-22.916,1009.6875,31
-22.9589,1009.7591,31
-22.9673,1009.6875,31
-22.9729,1009.6822,31
-22.9633,1009.65,31
-22.9726,1009.6897,31
-22.981,1009.6875,31
-23.0045,1009.7196,31
-23.0329,1009.7292,31
-23.0448,1009.6949,31
-23.0667,1009.7159,31
-23.0929,1009.7248,31
-23.1027,1009.6911,31
-23.1372,1009.7427,31
-23.1446,1009.686,31
-23.1679,1009.7196,31
-23.1984,1009.7345,31
-23.1831,1009.6389,31
-23.1903,1009.686,31
-23.2202,1009.733,31
-23.2501,1009.733,31
-23.2709,1009.7143,31
-23.2711,1009.671,31
-23.2732,1009.6748,31
-23.2849,1009.6949,31
-23.2939,1009.6897,31
-23.2867,1009.6553,31
-23.3107,1009.7211,31
-23.3383,1009.7285,31
-23.3661,1009.7292,31
-23.3696,1009.6785,31
-23.371,1009.674,31
-23.3665,1009.6613,31
-23.3808,1009.7009,31
-23.3747,1009.6582,31
-23.3767,1009.6748,31
-23.3883,1009.6956,31
-23.3587,1009.6083,31
-23.3442,1009.6403,31
-23.342,1009.6665,31
-23.3393,1009.665,31
-23.3571,1009.7084,31
-23.3642,1009.686,31
-23.3677,1009.6785,31
-23.3703,1009.6762,31
-23.3676,1009.665,31
-23.3853,1009.7084,31
-23.3906,1009.6822,31
-23.3744,1009.6365,31
-23.377,1009.6762,31
-23.3858,1009.6897,31
-23.383,1009.665,31
-23.3803,1009.665,31
-23.3334,1009.5709,31
-23.3301,1009.6635,31
-23.3259,1009.662,31
-23.3474,1009.7166,31
-23.3464,1009.6687,31
-23.3691,1009.7196,31
-23.3926,1009.7211,31
-23.412,1009.7121,31
-23.4219,1009.6918,31
-23.4348,1009.6986,31
-23.432,1009.665,31
-23.4072,1009.6179,31
-23.3986,1009.6524,31
-23.4214,1009.7203,31
-23.4234,1009.6748,31
-23.4374,1009.7009,31
-23.4707,1009.7427,31
-23.4785,1009.6875,31
-23.4868,1009.6889,31
-23.4756,1009.6464,31
-23.4781,1009.6762,31
-23.4794,1009.674,31
-23.4749,1009.6613,31
-23.4687,1009.6575,31
-23.458,1009.6478,31
-23.4606,1009.6762,31
-23.4709,1009.6934,31
-23.4603,1009.6478,31
-23.448,1009.6441,31
-23.44,1009.6538,31
-23.4466,1009.6851,31
-23.4526,1009.6837,31
-23.4522,1009.6702,31
-23.4495,1009.665,31
-23.4499,1009.6718,31
-23.4757,1009.7271,31
-23.4993,1009.7225,31
-23.5281,1009.7338,31
-23.5401,1009.6972,31
-23.5336,1009.6568,31
-23.5575,1009.7233,31
-23.546,1009.6457,31
-23.5681,1009.7196,31
-23.561,1009.6553,31
-23.558,1009.6643,31
-23.5558,1009.6665,31
-23.5565,1009.6726,31
-23.5494,1009.6553,31
-23.5501,1009.6726,31
-23.543,1009.6553,31
-23.5386,1009.6613,31
-23.5562,1009.7098,31
-23.5509,1009.659,31
-23.5481,1009.665,31
-23.546,1009.6665,31
-23.5602,1009.7023,31
-23.5726,1009.6986,31
-23.5733,1009.6726,31
-23.5869,1009.7009,31
-23.601,1009.7023,31
-23.6303,1009.736,31
-23.6155,1009.6389,31
-23.6213,1009.6837,31
-23.6105,1009.647,31
-23.6095,1009.6687,31
-23.6415,1009.7421,31
-23.6482,1009.686,31
-23.6477,1009.6702,31
-23.6577,1009.6934,31
-23.6541,1009.6627,31
-23.6496,1009.6613,31
-23.6289,1009.6254,31
-23.6167,1009.6441,31
-23.6296,1009.6994,31
-23.6405,1009.6949,31
-23.6462,1009.6837,31
-23.6537,1009.6875,31
-23.6467,1009.6553,31
-23.6555,1009.6911,31
-23.6519,1009.6627,31
-23.6692,1009.7098,31
-23.6877,1009.7121,31
-23.7109,1009.7233,31
-23.7449,1009.7473,31
-23.7638,1009.7136,31
-23.7904,1009.7308,31
-23.8025,1009.6986,31
-23.803,1009.6726,31
-23.8338,1009.7405,31
-23.8509,1009.7098,31
-23.8866,1009.7516,31
-23.9164,1009.7382,31
-23.9487,1009.7442,31
-23.9733,1009.7271,31
-23.9797,1009.686,31
-24.0029,1009.724,31
-24.012,1009.6918,31
-24.02,1009.6897,31
-24.0356,1009.7069,31
-24.038,1009.6769,31
-24.0712,1009.7464,31
-24.0649,1009.6575,31
-24.0731,1009.6904,31
-24.0766,1009.6792,31
-24.1055,1009.7374,31
-24.0936,1009.6449,31
-24.0867,1009.656,31
-24.0907,1009.6807,31
-24.1121,1009.7203,31
-24.135,1009.724,31
-24.146,1009.6963,31
-24.1533,1009.6881,31
-24.1609,1009.6889,31
-24.1849,1009.7261,31
-24.1866,1009.6754,31
-24.2111,1009.7277,31
-24.2192,1009.6904,31
-24.2118,1009.6545,31
-24.2299,1009.7128,31
-24.2471,1009.7112,31
-24.2735,1009.7322,31
-24.2923,1009.715,31
-24.307,1009.7053,31
-24.302,1009.6605,31
-24.3095,1009.6889,31
-24.3219,1009.7,31
-24.3222,1009.6724,31
-24.3354,1009.7023,31
-24.3272,1009.653,31
-24.3387,1009.6986,31
-24.3406,1009.6761,31
-24.3448,1009.6813,31
-24.3604,1009.7081,31
-24.3731,1009.7007,31
-24.384,1009.697,31
-24.3859,1009.6761,31
-24.39,1009.6813,31
-24.3845,1009.6589,31
-24.4058,1009.721,31
-24.4102,1009.682,31
-24.434,1009.7269,31
-24.4391,1009.6836,31
-24.4533,1009.7044,31
-24.4762,1009.7247,31
-24.4991,1009.7247,31
-24.4952,1009.6627,31
-24.5167,1009.7217,31
-24.5251,1009.6917,31
-24.5293,1009.682,31
-24.5374,1009.6911,31
-24.5466,1009.6932,31
-24.5639,1009.7126,31
-24.5599,1009.6633,31
-24.5781,1009.7142,31
-24.5717,1009.6574,31
-24.5775,1009.6858,31
-24.5757,1009.6678,31
-24.554,1009.6222,31
-24.5699,1009.7089,31
-24.5768,1009.6881,31
-24.5851,1009.6917,31
-24.601,1009.7089,31
-24.597,1009.6633,31
-24.6085,1009.6993,31
-24.6355,1009.7351,31
-24.6586,1009.726,31
-24.6763,1009.7135,31
-24.6696,1009.6565,31
-24.6862,1009.7111,31
-24.7011,1009.7075,31
-24.6836,1009.632,31
-24.6912,1009.6902,31
-24.6956,1009.6827,31
-24.7148,1009.7171,31
-24.734,1009.7171,31
-24.7217,1009.6432,31
-24.7428,1009.7216,31
-24.7331,1009.6499,31
-24.7402,1009.6887,31
-24.7418,1009.676,31
-24.761,1009.7171,31
-24.7554,1009.6594,31
-24.7592,1009.6813,31
-24.7911,1009.7478,31
-24.8059,1009.7075,31
-24.822,1009.7103,31
-24.8121,1009.6491,31
-24.8049,1009.6551,31
-24.8073,1009.6781,31
-24.8041,1009.6648,31
-24.8316,1009.7379,31
-24.8699,1009.7627,31
-24.8973,1009.7379,31
-24.9181,1009.7216,31
-24.9309,1009.7029,31
-24.9556,1009.7311,31
-24.9772,1009.7236,31
-24.9915,1009.7067,31
-25.0167,1009.7328,31
-25.0126,1009.6632,31
-25.0133,1009.6743,31
-25.0281,1009.708,31
-25.0487,1009.7216,31
-25.0401,1009.652,31
-25.0599,1009.7199,31
-25.0765,1009.7124,31
-25.0876,1009.6992,31
-25.0986,1009.6992,31
-25.0961,1009.6669,31
-25.08,1009.635,31
-25.0802,1009.673,31
-25.0856,1009.6856,31
-25.0826,1009.6655,31
-25.0904,1009.6917,31
-25.1053,1009.7087,31
-25.121,1009.7103,31
-25.1272,1009.688,31
-25.164,1009.761,31
-25.1767,1009.7035,31
-25.1982,1009.7244,31
-25.2001,1009.6773,31
-25.2036,1009.6811,31
-25.1976,1009.6586,31
-25.1576,1009.5772,31
-25.1569,1009.6713,31
-25.1612,1009.6833,31
-25.1519,1009.6506,31
-25.1614,1009.696,31
-25.1626,1009.6759,31
-25.1779,1009.7095,31
-25.1806,1009.6796,31
-25.1804,1009.6722,31
-25.2036,1009.7289,31
-25.1987,1009.6609,31
-25.2045,1009.6871,31
-25.2237,1009.7191,31
-25.2162,1009.6549,31
-25.2204,1009.6833,31
-25.2215,1009.6759,31
-25.2292,1009.6915,31
-25.2399,1009.699,31
-25.241,1009.6759,31
-25.232,1009.6511,31
-25.2628,1009.7476,31
-25.2732,1009.6983,31
-25.2938,1009.7229,31
-25.3206,1009.7384,31
-25.3313,1009.699,31
-25.3279,1009.6646,31
-25.3487,1009.7235,31
-25.3669,1009.7176,31
-25.391,1009.7317,31
-25.3964,1009.6861,31
-25.4024,1009.6878,31
-25.4236,1009.7252,31
-25.4225,1009.6705,31
-25.4352,1009.7042,31
-25.4566,1009.7258,31
-25.4801,1009.7309,31
-25.5014,1009.7258,31
-25.5174,1009.7122,31
-25.5302,1009.7047,31
-25.5286,1009.6691,31
-25.5362,1009.6921,31
-25.5506,1009.7084,31
-25.5744,1009.7317,31
-25.5643,1009.6487,31
-25.5812,1009.7152,31
-25.5968,1009.7114,31
-25.6159,1009.7205,31
-25.6258,1009.6981,31
-25.6473,1009.7263,31
-25.6428,1009.6623,31
-25.6498,1009.6906,31
-25.6643,1009.7093,31
-25.6849,1009.7243,31
-25.6909,1009.6885,31
-25.7038,1009.7055,31
-25.7136,1009.6981,31
-25.7099,1009.6644,31
-25.7291,1009.7212,31
-25.7338,1009.6853,31
-25.7385,1009.6853,31
-25.757,1009.7196,31
-25.7746,1009.7174,31
-25.7524,1009.6188,31
-25.7616,1009.6965,31
-25.7754,1009.7078,31
-25.7915,1009.7138,31
-25.7847,1009.6569,31
-25.7977,1009.7063,31
-25.8072,1009.6972,31
-25.8362,1009.7457,31
-25.8441,1009.6935,31
-25.8297,1009.6383,31
-25.8246,1009.6614,31
-25.8206,1009.6636,31
-25.8325,1009.7032,31
-25.8399,1009.692,31
-25.8557,1009.7127,31
  ,,
